1388735100,1388750400,lcd_office,0
1388735100,1388750400,laptop,0
1388754900,1388762100,amp_livingroom,0
1388754900,1388762100,tv,0
1388754900,1388762100,htpc,0
1388755800,1388762100,subwoofer_livingroom,0
1388759400,1388766600,washing_machine,0
1388765700,1388789100,amp_livingroom,0
1388765700,1388789100,subwoofer_livingroom,0
1388765700,1388769300,tv,0
1388766600,1388769300,htpc,0
1388776500,1388778300,gas_oven,0
1388777400,1388789100,tv,0
1388777400,1388788200,htpc,0
1388778300,1388786400,lcd_office,0
1388778300,1388786400,laptop,0
1388783700,1388786400,hifi_office,0
1388802600,1388804400,breadmaker,1
1388806200,1388808900,breadmaker,1
1388811600,1388823300,breadmaker,1
1388828700,1388831400,coffee_machine,1
1388831400,1388833200,tv,1
1388832300,1388833200,amp_livingroom,1
1388832300,1388833200,subwoofer_livingroom,1
1388832300,1388833200,htpc,1
1388838600,1388841300,gas_oven,1
1388840400,1388847600,washing_machine,1
1388852100,1388855700,laptop,1
1388854800,1388858400,amp_livingroom,1
1388854800,1388858400,subwoofer_livingroom,1
1388854800,1388855700,kitchen_phone&stereo,1
1388854800,1388855700,tv,1
1388854800,1388862000,htpc,1
1388855700,1388859300,hoover,1
1388860200,1388861100,hoover,1
1388861100,1388862000,amp_livingroom,1
1388861100,1388862000,subwoofer_livingroom,1
1388861100,1388862900,tv,1
1388862900,1388864700,hoover,1
1388864700,1388875500,amp_livingroom,1
1388864700,1388875500,subwoofer_livingroom,1
1388864700,1388875500,tv,1
1388864700,1388883600,htpc,1
1388911500,1388912400,hair_dryer,2
1388911500,1388912400,straighteners,2
1388930400,1388944800,kitchen_phone&stereo,2
1388930400,1388936700,washing_machine,2
1388940300,1388949300,amp_livingroom,2
1388940300,1388949300,subwoofer_livingroom,2
1388941200,1388949300,tv,2
1388941200,1388949300,htpc,2
1388943900,1388945700,gas_oven,2
1388945700,1388968200,kitchen_phone&stereo,2
1388951100,1388958300,amp_livingroom,2
1388951100,1388958300,subwoofer_livingroom,2
1388951100,1388958300,tv,2
1388951100,1388965500,htpc,2
1388956500,1388957400,microwave,2
1388957400,1388964600,dishwasher,2
1388976300,1388980800,htpc,3
1388997000,1389010500,lcd_office,3
1388997000,1389032100,laptop,3
